# EatPal - Kids Meal Planning for Picky Eaters
# Optimized for Traditional & AI Search Engines
# Last Updated: 2026-08-14

# ===========================================
# Traditional Search Engine Crawlers
# ===========================================

# Google Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /
Disallow: /admin/

User-agent: Googlebot-Mobile
Allow: /

# Bing & Microsoft Copilot
User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: BingPreview
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yahoo/Oath
User-agent: Slurp
Allow: /
Crawl-delay: 1

# Yandex (Russia)
User-agent: YandexBot
Allow: /
Crawl-delay: 2

# Baidu (China)
User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# ===========================================
# AI Search / Citation Crawlers (ALLOW)
# These crawlers index content for AI-powered
# search results and citations
# ===========================================

# Google AI Overview & Gemini
User-agent: Google-Extended
Allow: /
Crawl-delay: 1

# OpenAI - ChatGPT Search
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /

# OpenAI - Search Bot (dedicated search crawler)
User-agent: OAI-SearchBot
Allow: /
Crawl-delay: 1

# Anthropic Claude
User-agent: ClaudeBot
Allow: /
Crawl-delay: 1

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

# Apple Intelligence & Siri
User-agent: Applebot
Allow: /
Crawl-delay: 1

User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: facebookexternalhit
Allow: /

# ===========================================
# AI Training-Only Bots (BLOCK)
# Block bots that only scrape for training
# data, not for search/citation purposes
# ===========================================

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

# Amazon Alexa (training scraper)
User-agent: Amazonbot
Disallow: /

# SemrushBot (non-essential crawler)
User-agent: SemrushBot
Disallow: /

# AhrefsBot (non-essential crawler)
User-agent: AhrefsBot
Disallow: /

# MJ12bot / Majestic (non-essential crawler)
User-agent: MJ12bot
Disallow: /

# DataForSEO (non-essential scraper)
User-agent: DataForSeoBot
Disallow: /

# ===========================================
# Social Media & Preview Crawlers
# ===========================================

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# ===========================================
# Archive & Research Crawlers
# ===========================================

User-agent: ia_archiver
Allow: /

# ===========================================
# Default Rule for All Other Bots
# ===========================================

User-agent: *
Allow: /
Crawl-delay: 2

# Block protected, private, and thin content routes from all crawlers
Disallow: /admin/
Disallow: /admin-dashboard/
Disallow: /api/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /auth/
Disallow: /seo-dashboard/
Disallow: /search-traffic/
Disallow: /oauth/
# The first two previously read /checkout-success and /share-target, neither of which
# is a route this app serves, so those pages were never actually blocked. /join is the
# invite-acceptance page: noindex in its own <head>, blocked here too.
Disallow: /checkout/success
Disallow: /share
Disallow: /join
Disallow: /search?
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?page=

# Allow public pages explicitly
Allow: /
Allow: /pricing
Allow: /blog/
Allow: /guides
Allow: /authors
Allow: /faq
Allow: /contact
Allow: /picky-eater-quiz
Allow: /budget-calculator
Allow: /meal-plan
Allow: /accessibility

# Sitemap locations
Sitemap: https://tryeatpal.com/sitemap.xml

# AI/LLM information file
# See https://tryeatpal.com/llms.txt for AI data usage guidelines
# See https://tryeatpal.com/llms-full.txt for comprehensive documentation
# See https://tryeatpal.com/ai-policy.txt for AI content attribution policy

# Host (preferred domain)
Host: https://tryeatpal.com
